id,pred
001519c8,3.6463373
0022f953,3.5456166
0042269b,4.5322595
0059420b,2.6296659
0075873a,3.279626
0081af50,2.9784365
0093f095,3.2825398
009e23ab,3.6729157
00e048f1,2.4011366
00e1f05a,4.8198385
00e713bd,4.7742887
00f0737e,2.6456199
00f8e84c,4.2389874
00fc9a6a,3.214292
0144e4d5,2.1392903
014e7ae9,4.6185236
015aa732,4.257495
0178a105,2.919822
0182aa1c,4.11141
0190ff4c,3.2667553
01963e20,4.3701067
019737b6,4.743479
01992d32,4.4696364
01c359fc,3.7515697
01d0ba4b,2.2669396
01d602a7,4.091694
0249a095,4.290149
0262bf61,4.536092
026be946,4.2756357
0294b4f5,2.9422188
02a41d1a,3.5960393
02cf6a52,3.5880466
02d3c9fc,3.8521314
02e86b6a,4.5847673
031c0c58,3.8278513
034d61db,4.8137655
035f09fc,3.9860368
036cfd42,4.512175
0395b217,4.597836
03971ddf,3.9839447
040c429b,4.4011183
0417d421,3.5520575
0432f117,4.3440676
0445b534,3.1517236
044b274d,4.909831
044c5c54,2.260011
048fd254,3.817968
04b88b3e,3.956789
04c5f885,3.0069487
04e37b6b,3.5280378
04e63aec,4.056909
04f83ccb,4.3008103
052a7811,3.6058888
052b25e1,5.1165314
052cf3a6,2.6756942
053be4e5,4.1883187
05624ab0,3.3602412
056c41fc,2.501112
05b35fa0,2.9897616
05f425a4,3.5719488
05f8ca37,2.8197806
06336d82,4.630112
064a82e9,4.2342854
0657fcde,4.546674
0666fb4e,4.9532676
069d668b,4.435545
06cba5d7,4.076585
06e59db8,4.8078537
06f33221,4.2052135
073b3535,4.2310143
075f92a5,4.1308312
077ee03e,4.4692373
078a6196,4.412378
07bb2245,3.5084796
07bb7765,3.4295526
07c36ae1,3.4975665
07e41499,3.6566236
07f3409c,4.806562
081d84f4,4.051461
08276ea7,3.501518
08288a1f,3.5433905
08390d49,3.6543887
088efb89,4.0081615
08dbdc95,4.982776
08e3c7ae,1.5730358
08e82426,4.347135
08eb331a,2.5340836
08ed1a7f,3.9541636
08f461ac,4.281436
08f9b53a,4.725138
0916cdad,3.4738865
09429577,4.1052303
0949205b,3.2278152
098c4b58,4.373703
098f7878,4.972234
09a67581,5.0489583
09bf7971,4.191628
09ea6d33,2.2189014
09eb3ce5,2.7626863
0a1be27b,2.621605
0a21bbd6,4.4756875
0a248634,4.227771
0a31d60e,3.5689688
0a4e3aec,3.3292804
0a4eae7a,2.3335469
0a59a757,4.173016
0a98043e,3.5500693
0ad15907,3.4750304
0ad30c56,4.334367
0b7d9563,2.5514235
0bcf7a38,3.5590708
0bdda3d0,4.451367
0be614b2,4.4316673
0c0f5e03,3.8474114
0c13191d,3.858553
0c3c0e97,3.2304783
0c63312a,3.7335277
0c683abf,4.0077744
0c6ae36d,2.7740664
